----------------------------------------------------------------
               XMLEDITOR.NET キー割り当てについて               
----------------------------------------------------------------
■編集方法
キー割り当ての変更はshortcut.xmlファイルを編集することでおこないます。

shortcutタグの内容を書き換えることで対応する機能のキー割り当てを変更できます。
キーは"+"で連結することで組み合わせを指定できます。
例：Control+A


■可能なキーの組み合わせ
・Control+任意のキー
・Alt+任意のキー
・Control+Shift+任意のキー
・Control+Alt+任意のキー
・Alt+Shift+任意のキー
・Control+Shift+Alt+任意のキー

※任意のキーはControl,Alt,Shift以外のキーです。
※Noneを設定するとショートカットキーは割り当てられません。


■リセットの方法
キー割り当てをリセットしたい場合はshortcut.xmlファイルを削除してください。
初期設定に戻ります。


■設定可能なキー名称 （Microsoft MSDN Libraryより抜粋）
----------------------------------------------------------------
名前			説明
----------------------------------------------------------------
A			A キー  
Add			Add キー  
Alt			Alt 修飾子キー  
Apps			アプリケーション キー (Microsoft Natural Keyboard)  
Attn			Attn キー  
B			B キー  
Back			BackSpace キー  
BrowserBack		戻るキー (Windows 2000 以降)  
BrowserFavorites		お気に入りキー (Windows 2000 以降)  
BrowserForward		進むキー (Windows 2000 以降)  
BrowserHome		ホーム キー (Windows 2000 以降)  
BrowserRefresh		更新キー (Windows 2000 以降)  
BrowserSearch		検索キー (Windows 2000 以降)  
BrowserStop		中止キー (Windows 2000 以降)  
C			C キー  
Cancel			Cancel キー  
Capital			CapsLock キー  
CapsLock		CapsLock キー  
Clear			Clear キー  
Control			Ctrl 修飾子キー  
ControlKey		Ctrl キー  
Crsel			Crsel キー  
D			D キー  
D0			0 キー  
D1			1 キー  
D2			2 キー  
D3			3 キー  
D4			4 キー  
D5			5 キー  
D6			6 キー  
D7			7 キー  
D8			8 キー  
D9			9 キー  
Decimal			小数点キー  
Delete			Del キー  
Divide			除算記号 (/) キー  
Down			↓ キー  
E			E キー  
End			End キー  
Enter			Enter キー  
EraseEof			EraseEof キー  
Escape			Esc キー  
Execute			Execute キー  
Exsel			Exsel キー  
F			F キー  
F1			F1 キー  
F10			F10 キー  
F11			F11 キー  
F12			F12 キー  
F13			F13 キー  
F14			F14 キー  
F15			F15 キー  
F16			F16 キー  
F17			F17 キー  
F18			F18 キー  
F19			F19 キー  
F2			F2 キー  
F20			F20 キー  
F21			F21 キー  
F22			F22 キー  
F23			F23 キー  
F24			F24 キー  
F3			F3 キー  
F4			F4 キー  
F5			F5 キー  
F6			F6 キー  
F7			F7 キー  
F8			F8 キー  
F9			F9 キー  
